               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12004,            0.019334,            0.024747,           6.238e-05,            0.019531,          3.7518e-05,          5.1427e-06,              0.1093,            0.017281,            0.027403,           0.0032843,           0.0032843,            0.070441
                   1,             0.10836,            0.021053,            0.019034,            0.049416,             0.19748,            0.044677,            0.012881,             0.10119,            0.017041,            0.013898,           0.0065521,           0.0065521,            0.040376
                   2,            0.095347,            0.022355,            0.014227,             0.14581,             0.17424,            0.090429,             0.02338,             0.10638,            0.025321,            0.019744,            0.009754,            0.009754,            0.010244
                   3,            0.082501,            0.022293,           0.0080756,             0.29224,             0.37858,             0.32218,             0.10653,            0.087225,            0.036088,           0.0049969,            0.009703,            0.009703,            0.009703
                   4,             0.07075,            0.021263,           0.0053465,             0.85893,              0.4373,              0.5762,             0.22178,             0.06047,            0.015838,           0.0029529,            0.009703,            0.009703,            0.009703
                   5,            0.063759,            0.019616,           0.0040912,             0.50177,             0.72724,             0.51478,             0.16178,            0.056935,            0.014472,           0.0029656,            0.009604,            0.009604,            0.009604
                   6,            0.059062,             0.01832,           0.0037269,             0.67217,             0.68445,             0.66081,             0.28616,            0.048861,            0.012322,           0.0020797,            0.009505,            0.009505,            0.009505
                   7,            0.053031,            0.015884,           0.0028688,             0.87776,              0.8276,              0.8984,             0.47272,            0.043335,             0.01059,           0.0021233,            0.009406,            0.009406,            0.009406
                   8,            0.051459,            0.014954,           0.0029864,             0.90276,             0.83062,             0.91024,             0.40163,            0.042379,            0.010605,           0.0014182,            0.009307,            0.009307,            0.009307
                   9,            0.047626,             0.01418,           0.0025129,             0.90275,             0.81244,             0.86741,             0.48533,            0.042561,           0.0092728,            0.002551,            0.009208,            0.009208,            0.009208
                  10,            0.046896,            0.013568,           0.0026196,             0.88233,             0.87027,             0.94541,              0.4648,             0.04188,           0.0097104,           0.0045592,            0.009109,            0.009109,            0.009109
                  11,            0.043993,            0.012806,           0.0023326,             0.96085,             0.91012,              0.9714,             0.60317,            0.032306,           0.0077754,           0.0014693,             0.00901,             0.00901,             0.00901
                  12,            0.042886,            0.011549,           0.0022538,             0.95233,             0.93056,             0.97532,             0.56039,            0.033521,           0.0078873,           0.0013202,            0.008911,            0.008911,            0.008911
                  13,            0.041939,            0.011768,           0.0021281,             0.94566,             0.96786,             0.97418,              0.5913,            0.033159,           0.0076623,           0.0016305,            0.008812,            0.008812,            0.008812
                  14,            0.039575,             0.01139,           0.0021479,               0.965,             0.94517,             0.97789,             0.60184,            0.032382,           0.0068308,           0.0012958,            0.008713,            0.008713,            0.008713
                  15,            0.039108,             0.01079,           0.0021504,             0.97419,             0.97708,             0.98757,             0.62904,            0.030544,           0.0066023,           0.0013415,            0.008614,            0.008614,            0.008614
                  16,            0.039139,            0.010668,           0.0018298,             0.97776,               0.968,             0.99329,              0.6423,            0.030472,           0.0065916,           0.0011906,            0.008515,            0.008515,            0.008515
                  17,            0.036636,            0.010725,           0.0019566,             0.98824,             0.98242,               0.992,             0.65474,            0.028023,           0.0065521,           0.0011415,            0.008416,            0.008416,            0.008416
                  18,               0.036,            0.010227,            0.001894,             0.97876,             0.97808,             0.99229,             0.65756,            0.028622,           0.0063378,           0.0011059,            0.008317,            0.008317,            0.008317
                  19,            0.035725,            0.010191,           0.0020914,             0.98117,             0.97338,             0.98912,             0.64588,            0.028306,           0.0062421,           0.0011547,            0.008218,            0.008218,            0.008218
                  20,            0.034734,           0.0097007,           0.0018135,             0.97425,             0.97579,             0.99027,             0.65992,            0.027142,           0.0059473,          0.00096363,            0.008119,            0.008119,            0.008119
                  21,            0.034529,           0.0095855,           0.0016064,             0.99441,             0.97967,             0.99346,             0.68169,            0.025828,            0.005906,          0.00099983,             0.00802,             0.00802,             0.00802
                  22,            0.034601,           0.0097553,           0.0017011,             0.98978,             0.98002,             0.99377,             0.65408,            0.027247,           0.0062523,           0.0014817,            0.007921,            0.007921,            0.007921
                  23,            0.033417,            0.008876,           0.0015152,             0.98678,             0.98799,             0.99331,              0.6748,            0.026836,           0.0058826,           0.0010461,            0.007822,            0.007822,            0.007822
                  24,            0.032376,           0.0089981,           0.0014902,             0.99064,             0.98408,             0.99278,             0.69168,            0.024456,           0.0056266,          0.00090205,            0.007723,            0.007723,            0.007723
                  25,            0.032191,           0.0089961,           0.0015829,             0.98453,             0.98799,             0.99438,             0.69593,            0.023522,           0.0054632,          0.00087057,            0.007624,            0.007624,            0.007624
                  26,            0.032172,           0.0092489,           0.0015909,             0.98894,             0.98378,             0.99472,             0.68512,            0.025287,           0.0054532,          0.00089698,            0.007525,            0.007525,            0.007525
                  27,            0.031727,           0.0089388,           0.0017136,             0.98772,             0.98771,             0.99471,             0.67716,            0.024745,           0.0054443,          0.00087537,            0.007426,            0.007426,            0.007426
                  28,            0.031878,           0.0088505,           0.0015154,             0.98156,             0.99189,             0.99409,              0.6935,            0.023655,           0.0054307,          0.00085402,            0.007327,            0.007327,            0.007327
                  29,            0.030343,           0.0084406,           0.0014957,             0.99331,              0.9837,             0.99455,             0.68445,            0.023897,           0.0053626,          0.00096355,            0.007228,            0.007228,            0.007228
                  30,             0.03024,           0.0087611,           0.0015328,             0.99005,             0.98378,             0.99463,             0.71992,            0.022569,            0.005181,          0.00083803,            0.007129,            0.007129,            0.007129
                  31,            0.029789,           0.0084606,            0.001568,             0.98359,             0.98417,             0.99463,             0.71473,            0.022559,           0.0051723,          0.00085395,             0.00703,             0.00703,             0.00703
                  32,            0.029398,           0.0085651,           0.0011347,             0.98694,             0.99189,             0.99483,              0.7116,            0.022785,            0.005279,          0.00074824,            0.006931,            0.006931,            0.006931
                  33,            0.028817,           0.0082136,           0.0013345,             0.98891,             0.99189,             0.99492,             0.70485,            0.023516,             0.00522,          0.00079416,            0.006832,            0.006832,            0.006832
                  34,            0.029465,           0.0083236,           0.0013617,             0.99451,             0.98757,             0.99488,             0.70425,            0.022613,           0.0050449,          0.00075705,            0.006733,            0.006733,            0.006733
                  35,            0.028699,           0.0080944,           0.0013889,             0.99103,             0.98554,             0.99469,             0.71285,            0.023351,           0.0051037,          0.00083639,            0.006634,            0.006634,            0.006634
                  36,            0.028164,           0.0082911,           0.0015304,              0.9891,             0.98724,             0.99476,              0.7097,            0.022865,           0.0050758,          0.00078573,            0.006535,            0.006535,            0.006535
                  37,            0.028741,            0.008202,           0.0013784,             0.99177,             0.98656,             0.99487,             0.72188,            0.021689,           0.0049684,          0.00084578,            0.006436,            0.006436,            0.006436
                  38,            0.026922,           0.0082146,           0.0014341,             0.99111,             0.99078,             0.99492,             0.72087,            0.022106,            0.004931,           0.0007767,            0.006337,            0.006337,            0.006337
                  39,            0.028167,           0.0078507,           0.0012771,             0.99206,             0.98378,             0.99467,             0.72793,            0.021917,           0.0050579,          0.00076745,            0.006238,            0.006238,            0.006238
                  40,            0.028169,           0.0081882,           0.0011707,             0.98733,             0.99013,             0.99488,             0.71955,            0.021391,           0.0050033,          0.00073406,            0.006139,            0.006139,            0.006139
                  41,            0.027678,           0.0079763,           0.0013498,             0.99466,             0.99189,             0.99475,             0.73075,            0.021485,           0.0048199,          0.00073865,             0.00604,             0.00604,             0.00604
                  42,            0.028117,           0.0078688,           0.0013293,             0.99434,             0.98897,             0.99496,             0.72896,            0.021686,           0.0048403,          0.00068616,            0.005941,            0.005941,            0.005941
                  43,             0.02706,           0.0079913,           0.0014497,             0.99633,             0.98408,             0.99492,             0.72678,            0.021756,            0.004867,          0.00069169,            0.005842,            0.005842,            0.005842
                  44,             0.02657,           0.0077487,           0.0012356,             0.99525,             0.99189,               0.995,             0.73857,            0.021485,           0.0047947,          0.00062511,            0.005743,            0.005743,            0.005743
                  45,            0.026405,             0.00762,            0.001319,             0.99734,             0.99053,               0.995,             0.73637,            0.021101,            0.004817,          0.00073685,            0.005644,            0.005644,            0.005644
                  46,            0.026472,           0.0077975,           0.0011115,             0.99599,             0.98769,             0.99496,             0.73822,            0.021087,           0.0048085,          0.00076081,            0.005545,            0.005545,            0.005545
                  47,            0.026226,            0.007667,           0.0011462,             0.98966,             0.98832,             0.99488,             0.72283,             0.02095,           0.0047703,          0.00063677,            0.005446,            0.005446,            0.005446
                  48,            0.025329,           0.0076406,            0.001322,             0.99579,             0.98595,             0.99488,             0.73696,            0.020694,           0.0047388,          0.00074605,            0.005347,            0.005347,            0.005347
                  49,            0.026155,           0.0076589,           0.0012758,             0.99245,             0.98964,             0.99496,              0.7422,            0.020183,           0.0046242,          0.00066299,            0.005248,            0.005248,            0.005248
                  50,            0.025487,             0.00776,           0.0013435,             0.99871,             0.99171,               0.995,             0.75146,            0.019636,           0.0046156,           0.0006017,            0.005149,            0.005149,            0.005149
                  51,            0.025961,           0.0077744,           0.0012079,             0.99543,             0.98769,             0.99496,             0.73872,            0.020064,           0.0047505,           0.0006586,             0.00505,             0.00505,             0.00505
                  52,             0.02542,           0.0077667,           0.0011922,              0.9976,             0.99189,               0.995,             0.73302,            0.019789,           0.0046331,          0.00063263,            0.004951,            0.004951,            0.004951
                  53,            0.025608,           0.0078115,           0.0010921,             0.99079,              0.9898,             0.99492,             0.73516,            0.020767,           0.0046224,          0.00063888,            0.004852,            0.004852,            0.004852
                  54,            0.025117,           0.0074408,            0.001038,             0.99604,             0.98509,             0.99488,             0.74634,            0.020355,           0.0046313,          0.00060827,            0.004753,            0.004753,            0.004753
                  55,            0.024649,           0.0074384,           0.0011267,             0.99272,             0.99189,             0.99496,             0.73082,            0.020769,           0.0046163,          0.00058126,            0.004654,            0.004654,            0.004654
                  56,            0.024738,           0.0073977,            0.001008,             0.99522,             0.99008,             0.99492,             0.74156,            0.020108,           0.0045732,          0.00061517,            0.004555,            0.004555,            0.004555
                  57,            0.023646,            0.007302,          0.00085715,              0.9918,             0.99127,             0.99492,             0.74373,            0.019806,           0.0045761,           0.0004892,            0.004456,            0.004456,            0.004456
                  58,            0.024716,           0.0072853,           0.0011255,             0.99642,             0.99189,               0.995,             0.73373,            0.020271,           0.0046205,          0.00061965,            0.004357,            0.004357,            0.004357
                  59,            0.024539,           0.0073782,            0.001336,             0.99025,             0.99176,             0.99492,             0.74789,            0.018996,           0.0045123,          0.00060851,            0.004258,            0.004258,            0.004258
                  60,            0.023708,           0.0070272,           0.0010591,             0.99503,             0.99189,             0.99496,             0.74962,            0.019332,           0.0046094,          0.00050676,            0.004159,            0.004159,            0.004159
                  61,            0.023892,           0.0070111,          0.00097588,              0.9961,             0.99188,               0.995,              0.7467,            0.019486,           0.0044885,          0.00051472,             0.00406,             0.00406,             0.00406
                  62,            0.023496,           0.0070814,           0.0008479,             0.98892,             0.99108,             0.99484,             0.75022,            0.019442,           0.0045205,          0.00048958,            0.003961,            0.003961,            0.003961
                  63,            0.023749,           0.0072488,          0.00087928,             0.99553,             0.99116,             0.99492,             0.74823,             0.01921,           0.0044738,          0.00053302,            0.003862,            0.003862,            0.003862
                  64,            0.023204,           0.0072562,           0.0011466,             0.99441,             0.98769,             0.99492,             0.74251,             0.01924,           0.0044521,          0.00062989,            0.003763,            0.003763,            0.003763
                  65,            0.023193,           0.0068307,          0.00088151,             0.99757,             0.99189,               0.995,             0.73538,            0.019901,           0.0044129,          0.00048795,            0.003664,            0.003664,            0.003664
                  66,            0.023271,           0.0071233,          0.00084185,             0.99099,             0.99189,             0.99496,             0.74774,            0.019186,           0.0044169,          0.00048102,            0.003565,            0.003565,            0.003565
                  67,            0.022937,           0.0069389,          0.00094796,             0.99567,             0.99189,             0.99496,             0.75813,            0.018618,           0.0044217,          0.00047523,            0.003466,            0.003466,            0.003466
                  68,            0.022561,           0.0071564,          0.00094092,             0.99081,             0.99136,             0.99488,             0.76477,            0.019044,           0.0043285,          0.00055491,            0.003367,            0.003367,            0.003367
                  69,            0.022564,           0.0070267,          0.00091894,             0.99605,             0.98991,               0.995,              0.7562,             0.01838,           0.0043809,           0.0004887,            0.003268,            0.003268,            0.003268
                  70,            0.022056,           0.0069277,          0.00075316,             0.99756,             0.98681,             0.99496,              0.7594,            0.018925,           0.0043379,          0.00054504,            0.003169,            0.003169,            0.003169
                  71,            0.022493,           0.0068115,          0.00093532,             0.99521,             0.99261,             0.99492,             0.75919,             0.01894,           0.0043304,          0.00055991,             0.00307,             0.00307,             0.00307
                  72,             0.02169,           0.0067896,          0.00081498,             0.99607,              0.9874,             0.99496,             0.76025,            0.018522,           0.0043456,          0.00051289,            0.002971,            0.002971,            0.002971
                  73,            0.022249,           0.0068245,            0.001007,              0.9987,             0.99047,               0.995,             0.75204,            0.018832,           0.0043567,          0.00045495,            0.002872,            0.002872,            0.002872
                  74,            0.022235,           0.0071662,          0.00090744,             0.99727,             0.99189,               0.995,             0.76252,            0.018656,            0.004351,          0.00045751,            0.002773,            0.002773,            0.002773
                  75,            0.022125,           0.0068512,          0.00096814,             0.99391,             0.98946,             0.99492,             0.75637,             0.01897,           0.0043563,          0.00046486,            0.002674,            0.002674,            0.002674
                  76,            0.021954,           0.0072797,          0.00088619,             0.99015,             0.99189,             0.99492,              0.7722,            0.018529,           0.0043134,          0.00048744,            0.002575,            0.002575,            0.002575
                  77,            0.021882,           0.0066845,          0.00096127,             0.99079,             0.99275,             0.99492,             0.75668,            0.018769,           0.0043325,          0.00055291,            0.002476,            0.002476,            0.002476
                  78,            0.021711,           0.0067509,          0.00079076,             0.99478,             0.98799,             0.99496,             0.75554,            0.018659,           0.0042922,          0.00048305,            0.002377,            0.002377,            0.002377
                  79,            0.021786,           0.0067282,          0.00082771,             0.99645,             0.98754,             0.99496,             0.76585,            0.018213,           0.0042446,          0.00045938,            0.002278,            0.002278,            0.002278
                  80,            0.021322,           0.0069105,          0.00081278,             0.99515,             0.99275,               0.995,             0.76978,            0.018076,           0.0042574,          0.00044559,            0.002179,            0.002179,            0.002179
                  81,            0.021777,           0.0065369,          0.00089578,              0.9961,             0.99186,               0.995,             0.76298,            0.018304,           0.0042592,          0.00044082,             0.00208,             0.00208,             0.00208
                  82,            0.021132,           0.0066782,           0.0008164,             0.99344,             0.99271,             0.99496,             0.76552,            0.018069,           0.0042518,          0.00044736,            0.001981,            0.001981,            0.001981
                  83,            0.021121,           0.0066757,          0.00082751,             0.99407,             0.99276,             0.99496,             0.76903,            0.018148,           0.0042457,          0.00042106,            0.001882,            0.001882,            0.001882
                  84,            0.020897,            0.006498,           0.0007132,             0.99443,             0.99282,             0.99496,             0.75601,            0.018652,           0.0042749,           0.0004428,            0.001783,            0.001783,            0.001783
                  85,            0.021268,           0.0065461,          0.00080587,             0.99269,             0.99485,             0.99496,             0.76959,            0.018136,           0.0042176,          0.00043786,            0.001684,            0.001684,            0.001684
                  86,            0.020586,           0.0065943,          0.00073073,             0.99277,              0.9958,             0.99496,             0.76388,            0.018085,           0.0042474,          0.00041602,            0.001585,            0.001585,            0.001585
                  87,            0.020387,           0.0065784,          0.00065479,             0.99389,             0.99242,             0.99496,             0.76395,            0.018018,            0.004248,           0.0003871,            0.001486,            0.001486,            0.001486
                  88,            0.020703,            0.006472,           0.0007954,             0.99375,             0.99469,             0.99488,             0.76508,            0.017837,           0.0042218,          0.00042035,            0.001387,            0.001387,            0.001387
                  89,            0.020656,           0.0065542,          0.00085267,             0.99455,             0.99189,             0.99488,             0.77628,            0.017618,           0.0042297,          0.00037621,            0.001288,            0.001288,            0.001288
                  90,            0.020731,           0.0067915,          0.00083197,             0.99467,             0.99086,             0.99496,             0.76864,            0.017821,           0.0042547,          0.00038158,            0.001189,            0.001189,            0.001189
                  91,            0.021042,           0.0067153,          0.00083328,             0.99459,             0.99272,             0.99488,             0.77074,            0.017827,           0.0041986,          0.00040694,             0.00109,             0.00109,             0.00109
                  92,            0.020251,           0.0064253,          0.00065027,             0.99516,             0.99345,               0.995,             0.76989,            0.017902,            0.004248,          0.00040306,            0.000991,            0.000991,            0.000991
                  93,             0.01996,           0.0064548,          0.00066118,             0.99176,             0.98908,             0.99496,             0.76964,            0.017547,           0.0042132,          0.00038115,            0.000892,            0.000892,            0.000892
                  94,            0.020772,           0.0063904,           0.0009032,             0.99466,             0.99259,             0.99496,             0.77038,            0.017909,           0.0042267,          0.00039275,            0.000793,            0.000793,            0.000793
                  95,            0.019722,           0.0065915,          0.00077548,             0.99455,             0.99259,             0.99496,             0.76687,            0.017655,           0.0042101,          0.00038907,            0.000694,            0.000694,            0.000694
                  96,            0.019533,           0.0064389,          0.00071699,             0.99518,             0.99202,               0.995,             0.77714,            0.017481,           0.0041849,          0.00039201,            0.000595,            0.000595,            0.000595
                  97,            0.019874,           0.0063278,          0.00075027,             0.99386,             0.99266,             0.99496,              0.7683,            0.017607,           0.0041936,          0.00038346,            0.000496,            0.000496,            0.000496
                  98,            0.020367,           0.0063007,          0.00082022,              0.9949,             0.99264,             0.99496,             0.77277,            0.017488,           0.0041727,          0.00039614,            0.000397,            0.000397,            0.000397
                  99,            0.019671,           0.0062294,          0.00071041,             0.99515,             0.99302,             0.99496,             0.77589,            0.017567,           0.0041791,          0.00039246,            0.000298,            0.000298,            0.000298
